,Location,Price,Sqft,Bath,Bed,Street,zipcode
232,"8204 Endeavor Cir, Austin, TX 78726",1150000.0,3782,4,5,8204 Endeavor Cir, 78726
233,"4706 Red Stone Ct, Austin, TX 78735",825000.0,2180,2,3,4706 Red Stone Ct, 78735
234,"613 Twelve Oaks Ln, Austin, TX 78704",849000.0,1971,3,3,613 Twelve Oaks Ln, 78704
235,"2502 Berwyn Cir, Austin, TX 78745",476000.0,1486,2,3,2502 Berwyn Cir, 78745
236,"2012 Oxford Ave, Austin, TX 78704",2450000.0,2524,3,4,2012 Oxford Ave, 78704
237,"4007 Independent Way, Austin, TX 78731",2933760.0,4122,5,5,4007 Independent Way, 78731
238,"15703 De Peer Ave, Austin, TX 78717",450000.0,1833,3,4,15703 De Peer Ave, 78717
239,"2006 Covered Wagon Pass, Austin, TX 78744",424900.0,1200,2,3,2006 Covered Wagon Pass, 78744
240,"1408 S Meadows Dr, Austin, TX 78758",599900.0,3022,4,5,1408 S Meadows Dr, 78758
241,"5804 J F K Dr, Austin, TX 78724",300000.0,1225,2,2,5804 J F K Dr, 78724
242,"6910 Rufus Dr, Austin, TX 78752",649000.0,1654,2,4,6910 Rufus Dr, 78752
243,"2003 Sharon Ln, Austin, TX 78703",8000000.0,5520,7,6,2003 Sharon Ln, 78703
244,"6717 Oasis Pass, Austin, TX 78732",6500000.0,6843,7,4,6717 Oasis Pass, 78732
245,"3901 Licorice Ln, Austin, TX 78728",475000.0,1837,2,3,3901 Licorice Ln, 78728
246,"1711 Mohle Dr, Austin, TX 78703",2499000.0,3153,5,5,1711 Mohle Dr, 78703
247,"9301 Elm Grove Cir, Austin, TX 78736",789000.0,2110,2,4,9301 Elm Grove Cir, 78736
248,"6105 Bullard Dr APT A, Austin, TX 78757",495000.0,1680,3,3,6105 Bullard Dr APT A, 78757
249,"7209 Magenta Ln, Austin, TX 78739",1450000.0,4075,5,5,7209 Magenta Ln, 78739
250,"8608 Tallwood Dr, Austin, TX 78759",1200000.0,1956,3,4,8608 Tallwood Dr, 78759
251,"15205 Wallaby Way, Austin, TX 78728",470504.0,1494,2,3,15205 Wallaby Way, 78728
252,"10613 La Plata Cv, Austin, TX 78737",1199988.0,2971,4,5,10613 La Plata Cv, 78737
253,"8106 Colony Loop Dr, Austin, TX 78724",399000.0,1295,2,4,8106 Colony Loop Dr, 78724
254,"2208 E 18th St #B, Austin, TX 78702",489000.0,668,1,2,2208 E 18th St #B, 78702
255,"5010 Lake View Dr, Austin, TX 78732",1995000.0,1204,2,2,5010 Lake View Dr, 78732
256,"7300 Coit Rd, Austin, TX 78744",549500.0,1925,2,4,7300 Coit Rd, 78744
257,"4004 Avenue B, Austin, TX 78751",650000.0,984,1,2,4004 Avenue B, 78751
258,"15207 Kookaburra Path #104, Austin, TX 78728",555500.0,2508,3,4,15207 Kookaburra Path #104, 78728
259,"8113 Raintree Pl, Austin, TX 78759",699000.0,1889,2,3,8113 Raintree Pl, 78759
260,"1101 Arcadia Ave, Austin, TX 78757",619000.0,1305,2,3,1101 Arcadia Ave, 78757
261,"5752 N Scout Island Cir, Austin, TX 78731",545000.0,1592,2,3,5752 N Scout Island Cir, 78731
262,"2201 Zach Scott St, Austin, TX 78723",739500.0,1812,3,2,2201 Zach Scott St, 78723
264,"Pierce Plan, Sunfield",306990.0,1643,3,3,Pierce Plan,"Pierce Plan, Sunfield"
265,"502 E Live Oak St, Austin, TX 78704",2475000.0,3412,4,4,502 E Live Oak St, 78704
266,"11522 Shakespearean Way, Austin, TX 78759",850000.0,2155,3,4,11522 Shakespearean Way, 78759
267,"2008 Kinney Ave, Austin, TX 78704",3295000.0,3025,3,4,2008 Kinney Ave, 78704
268,"506 W 51st St #B, Austin, TX 78751",479000.0,993,1,2,506 W 51st St #B, 78751
269,"1704 Timberwood Dr, Austin, TX 78741",395000.0,1491,3,3,1704 Timberwood Dr, 78741
270,"3707 Counselor Dr, Austin, TX 78749",450000.0,1454,3,3,3707 Counselor Dr, 78749
271,"14208 Vandever St, Austin, TX 78725",319000.0,1347,2,3,14208 Vandever St, 78725
272,"1706 Palo Duro Rd, Austin, TX 78757",530000.0,1176,2,3,1706 Palo Duro Rd, 78757
274,"612 Natali St, Austin, TX 78748",416000.0,1214,3,3,612 Natali St, 78748
275,"5607 Overbrook Dr, Austin, TX 78723",350000.0,1032,1,2,5607 Overbrook Dr, 78723
276,"2620 Choctaw Trl, Austin, TX 78745",575000.0,2245,2,4,2620 Choctaw Trl, 78745
277,"2107 Garden St, Austin, TX 78702",1950000.0,2119,4,3,2107 Garden St, 78702
278,"10727 Cassia Dr, Austin, TX 78759",1399900.0,3332,4,4,10727 Cassia Dr, 78759
279,"7913 W Rim Dr, Austin, TX 78731",2300000.0,3974,6,5,7913 W Rim Dr, 78731
280,"3636 Turkey Creek Dr, Austin, TX 78730",1499999.0,4863,5,4,3636 Turkey Creek Dr, 78730
281,"12811 River Bnd, Austin, TX 78732",5500000.0,6000,8,6,12811 River Bnd, 78732
282,"208 Bella Riva Dr, Austin, TX 78734",3550000.0,10306,9,7,208 Bella Riva Dr, 78734
284,"7849 Escala Dr, Austin, TX 78735",9999000.0,8549,7,5,7849 Escala Dr, 78735
285,"5702 Cherry Cv, Austin, TX 78745",585000.0,1509,3,3,5702 Cherry Cv, 78745
287,"610 Harthan St, Austin, TX 78703",5995000.0,3681,4,4,610 Harthan St, 78703
288,"6501 Danwood Dr, Austin, TX 78759",639000.0,1748,2,3,6501 Danwood Dr, 78759
289,"120 Frederick St, Austin, TX 78704",599000.0,1014,2,2,120 Frederick St, 78704
290,"3709 Indian Point Dr, Austin, TX 78739",695000.0,2458,2,4,3709 Indian Point Dr, 78739
291,"1702 Cherry Orchard Dr, Austin, TX 78745",375000.0,910,1,3,1702 Cherry Orchard Dr, 78745
292,"208 W 45th St, Austin, TX 78751",599900.0,1032,2,2,208 W 45th St, 78751
293,"13141 Coriander Dr, Austin, TX 78729",1000000.0,3535,4,4,13141 Coriander Dr, 78729
294,"4310 Stromquist St, Austin, TX 78723",925000.0,1964,3,3,4310 Stromquist St, 78723
295,"4902 Savorey Ln, Austin, TX 78744",350000.0,1488,2,4,4902 Savorey Ln, 78744
296,"10517 Big Thicket Dr, Austin, TX 78747",560000.0,2601,3,5,10517 Big Thicket Dr, 78747
297,"1807 Rockmoor Ave, Austin, TX 78703",1750000.0,2333,2,3,1807 Rockmoor Ave, 78703
298,"3505 Breckenridge Dr, Austin, TX 78744",375000.0,1220,2,3,3505 Breckenridge Dr, 78744
299,"8509 Honeysuckle Trl, Austin, TX 78759",1200000.0,2097,3,4,8509 Honeysuckle Trl, 78759
300,"910 W Elizabeth St, Austin, TX 78704",3395000.0,3051,5,4,910 W Elizabeth St, 78704
301,"1101 Silverton Ct, Austin, TX 78753",375000.0,1328,3,3,1101 Silverton Ct, 78753
302,"2803 Townes Ln, Austin, TX 78703",3950000.0,4408,4,4,2803 Townes Ln, 78703
303,"6001 Hood Holw, Austin, TX 78731",1999000.0,5427,6,5,6001 Hood Holw, 78731
304,"5202 Kite Tail Dr, Austin, TX 78730",899000.0,3011,3,4,5202 Kite Tail Dr, 78730
305,"150 Maeves Way, Austin, TX 78737",624000.0,2328,2,4,150 Maeves Way, 78737
306,"8536 Red Willow Dr, Austin, TX 78736",465000.0,1580,3,3,8536 Red Willow Dr, 78736
307,"1142 Garland Ave, Austin, TX 78721",350000.0,960,1,3,1142 Garland Ave, 78721
308,"14624 Flat Top Ranch Rd, Austin, TX 78732",7200000.0,7740,8,6,14624 Flat Top Ranch Rd, 78732
309,"3300 Bratton Ridge Xing, Austin, TX 78728",444000.0,2003,3,4,3300 Bratton Ridge Xing, 78728
310,"12819 Magnolia Mound Trl, Austin, TX 78727",339000.0,1034,2,2,12819 Magnolia Mound Trl, 78727
311,"1201 Verdant Way, Austin, TX 78746",3750000.0,4390,4,5,1201 Verdant Way, 78746
312,"3308 Ferguson Ln, Austin, TX 78754",550000.0,2263,2,4,3308 Ferguson Ln, 78754
313,"1401 Holly St #2, Austin, TX 78702",899000.0,1100,3,2,1401 Holly St #2, 78702
314,"6413 Magenta Ln, Austin, TX 78739",1099000.0,3873,4,5,6413 Magenta Ln, 78739
315,"5200 Keene Cv, Austin, TX 78730",725000.0,2121,2,4,5200 Keene Cv, 78730
316,"404 W Croslin St, Austin, TX 78752",400000.0,1525,2,4,404 W Croslin St, 78752
317,"13613 Oystercatcher Dr, Austin, TX 78729",465000.0,1916,3,4,13613 Oystercatcher Dr, 78729
318,"7104 Poulain Dr, Austin, TX 78738",599900.0,2281,3,3,7104 Poulain Dr, 78738
319,"9904 Richelieu Rd, Austin, TX 78750",775000.0,2130,2,4,9904 Richelieu Rd, 78750
320,"10940 Colonel Winn Loop, Austin, TX 78748",435940.0,1922,2,4,10940 Colonel Winn Loop, 78748
321,"4800 Mirador Dr, Austin, TX 78735",5950000.0,7800,9,8,4800 Mirador Dr, 78735
322,"116 Navigator Dr, Austin, TX 78717",567500.0,1996,2,3,116 Navigator Dr, 78717
323,"3100 Crowheart Cv, Austin, TX 78746",1850000.0,3927,4,4,3100 Crowheart Cv, 78746
324,"7503 Harmony Shoals Bnd, Austin, TX 78744",399990.0,1495,3,2,7503 Harmony Shoals Bnd, 78744
325,"6201 Tara Dr, Austin, TX 78744",375000.0,1633,2,3,6201 Tara Dr, 78744
326,"10902 Twisted Elm Dr, Austin, TX 78726",895000.0,3155,4,4,10902 Twisted Elm Dr, 78726
327,"4604 Peach Grove Rd, Austin, TX 78744",425000.0,2308,3,3,4604 Peach Grove Rd, 78744
328,"8004 Two Coves Dr, Austin, TX 78730",5950000.0,5597,6,8,8004 Two Coves Dr, 78730
329,"4704 Crest Oak Rd, Austin, TX 78744",320000.0,1050,1,3,4704 Crest Oak Rd, 78744
330,"4802 Turnstone Dr, Austin, TX 78744",325000.0,1045,1,2,4802 Turnstone Dr, 78744
331,"3145 Burks Ln, Austin, TX 78732",634999.0,2361,3,4,3145 Burks Ln, 78732
332,"1001 E Applegate Dr, Austin, TX 78753",449999.0,1856,2,3,1001 E Applegate Dr, 78753
333,"4407 Ganymede Dr, Austin, TX 78727",599000.0,2094,2,4,4407 Ganymede Dr, 78727
334,"5903 Lost Horizon Dr, Austin, TX 78759",850000.0,2677,3,3,5903 Lost Horizon Dr, 78759
335,"7805 Lowdes Dr, Austin, TX 78745",674900.0,1754,2,3,7805 Lowdes Dr, 78745
336,"9207 Brents Elm Dr, Austin, TX 78744",425000.0,1574,2,3,9207 Brents Elm Dr, 78744
337,"17716 Flowing Brook Dr, Austin, TX 78738",749000.0,2324,3,3,17716 Flowing Brook Dr, 78738
338,"9612 Tavares Cv, Austin, TX 78733",3995000.0,7700,7,6,9612 Tavares Cv, 78733
339,"4706 Carsonhill Dr, Austin, TX 78723",509000.0,1620,2,4,4706 Carsonhill Dr, 78723
340,"4904 Summerset Trl, Austin, TX 78749",650000.0,1845,2,4,4904 Summerset Trl, 78749
341,"11012 Short Springs Dr, Austin, TX 78754",359000.0,1378,2,3,11012 Short Springs Dr, 78754
343,"4505 Nixon Ln, Austin, TX 78725",500000.0,1608,2,3,4505 Nixon Ln, 78725
344,"5510 Chadwyck Dr, Austin, TX 78723",690000.0,2183,3,4,5510 Chadwyck Dr, 78723
345,"6902 Lost Valley, Austin, TX 78745",725000.0,2290,3,5,6902 Lost Valley, 78745
346,"7201 Beckett Rd, Austin, TX 78749",579850.0,1633,2,3,7201 Beckett Rd, 78749
347,"4709 Frontier Trl, Austin, TX 78745",670000.0,1933,2,4,4709 Frontier Trl, 78745
348,"5210 Langwood Dr, Austin, TX 78754",295000.0,1364,2,2,5210 Langwood Dr, 78754
349,"8508 Bargamin Dr, Austin, TX 78736",585000.0,2231,3,4,8508 Bargamin Dr, 78736
350,"12233 Forsythe Dr, Austin, TX 78759",449000.0,1452,2,3,12233 Forsythe Dr, 78759
351,"13301 Mansfield Dr, Austin, TX 78732",1260000.0,3706,4,5,13301 Mansfield Dr, 78732
352,"2409 Montague St, Austin, TX 78741",570000.0,1850,3,3,2409 Montague St, 78741
353,"2000 Tillotson Ave, Austin, TX 78702",765000.0,916,1,3,2000 Tillotson Ave, 78702
354,"5702 Link Ave, Austin, TX 78752",555000.0,1625,2,3,5702 Link Ave, 78752
355,"1901 Exposition Blvd, Austin, TX 78703",5250000.0,5051,6,5,1901 Exposition Blvd, 78703
356,"5657 Pinon Vista Dr, Austin, TX 78724",349000.0,1269,2,3,5657 Pinon Vista Dr, 78724
357,"9116 Robinson Family Rd, Austin, TX 78738",3850000.0,4895,5,4,9116 Robinson Family Rd, 78738
358,"1604 J J Seabrook Dr, Austin, TX 78721",599999.0,1105,2,2,1604 J J Seabrook Dr, 78721
359,"2102 E 21st St #1, Austin, TX 78722",1499000.0,2540,5,4,2102 E 21st St #1, 78722
360,"10113 Copper Ridge Cv, Austin, TX 78747",459000.0,2209,3,4,10113 Copper Ridge Cv, 78747
361,"4511 Island Cv, Austin, TX 78731",7475000.0,7755,6,5,4511 Island Cv, 78731
362,"8310 Arboles Cir, Austin, TX 78737",1375000.0,3260,3,3,8310 Arboles Cir, 78737
363,"5808 Brocade Dr, Austin, TX 78724",398886.0,1845,2,4,5808 Brocade Dr, 78724
364,"5419 Darlington Ln, Austin, TX 78723",485000.0,1363,2,4,5419 Darlington Ln, 78723
365,"815 Wild Rose Dr, Austin, TX 78737",650000.0,2603,3,3,815 Wild Rose Dr, 78737
366,"1400 Anhalt Dr UNIT 45A, Pflugerville, TX 78660",335000.0,1496,3,2,1400 Anhalt Dr UNIT 45A, 78660
367,"904 Christopher St, Austin, TX 78704",2350000.0,2987,4,4,904 Christopher St, 78704
369,"12904 Titanium St, Manor, TX 78653",355000.0,1663,2,3,12904 Titanium St, 78653
370,"2517 Rockridge Dr, Austin, TX 78744",389999.0,1296,2,3,2517 Rockridge Dr, 78744
371,"4611 Craigwood Dr, Austin, TX 78725",370000.0,1129,2,3,4611 Craigwood Dr, 78725
373,"1816 Carlson Dr #42C, Austin, TX 78741",485000.0,1437,3,3,1816 Carlson Dr #42C, 78741
374,"7317 Brecourt Manor Way, Austin, TX 78739",799900.0,2593,3,4,7317 Brecourt Manor Way, 78739
375,"7224 Cardinal Bloom Loop, Austin, TX 78744",495000.0,1572,3,3,7224 Cardinal Bloom Loop, 78744
376,"9216 Meadow Vale, Austin, TX 78758",524900.0,1339,2,3,9216 Meadow Vale, 78758
377,"2106 Brunswick Dr, Austin, TX 78723",464900.0,1340,2,3,2106 Brunswick Dr, 78723
378,"13303 Mansfield Dr, Austin, TX 78732",2395000.0,5371,5,5,13303 Mansfield Dr, 78732
379,"12900 Covington Trl, Austin, TX 78727",486000.0,1375,2,3,12900 Covington Trl, 78727
380,"8616 Cobblestone, Austin, TX 78735",840000.0,2240,2,3,8616 Cobblestone, 78735
381,"1445 Sir Thopas Trl, Austin, TX 78748",385900.0,1271,2,3,1445 Sir Thopas Trl, 78748
382,"4904 Eastdale Dr, Austin, TX 78723",545000.0,1628,2,3,4904 Eastdale Dr, 78723
383,"1702 Barton Hills Dr, Austin, TX 78704",1100000.0,1421,2,3,1702 Barton Hills Dr, 78704
384,"3102 Tom Green St, Austin, TX 78705",969500.0,2126,3,5,3102 Tom Green St, 78705
385,"3112 Corbin Ln, Austin, TX 78704",745000.0,1714,3,3,3112 Corbin Ln, 78704
386,"8000 Forbsdale Dr, Austin, TX 78747",385000.0,2049,3,4,8000 Forbsdale Dr, 78747
387,"15101 Dexler Dr, Austin, TX 78734",699900.0,1250,2,1,15101 Dexler Dr, 78734
388,"1301 Town Creek Dr UNIT 3, Austin, TX 78741",950000.0,2528,4,3,1301 Town Creek Dr UNIT 3, 78741
390,"13103 Humphrey Dr, Austin, TX 78729",546000.0,1748,2,3,13103 Humphrey Dr, 78729
391,"5935 Cherry Loop, Austin, TX 78745",650000.0,1436,2,3,5935 Cherry Loop, 78745
392,"5515 Hibiscus Dr, Austin, TX 78724",346000.0,942,2,2,5515 Hibiscus Dr, 78724
393,"700 Great Britain Blvd, Austin, TX 78748",342500.0,880,1,2,700 Great Britain Blvd, 78748
394,"15201 Thatcher Dr, Austin, TX 78717",698000.0,2895,3,4,15201 Thatcher Dr, 78717
395,"1400 Lorraine Loop #1400, Austin, TX 78758",499000.0,1863,3,3,1400 Lorraine Loop #1400, 78758
396,"8400 Alta Verde Dr, Austin, TX 78759",544900.0,1916,3,3,8400 Alta Verde Dr, 78759
397,"1433 Bradbury Ln, Austin, TX 78753",540000.0,2687,3,3,1433 Bradbury Ln, 78753
398,"12012 Ladrido Ln, Austin, TX 78727",575000.0,2135,2,4,12012 Ladrido Ln, 78727
399,"1314 Westover Rd, Austin, TX 78703",5999999.0,4400,5,5,1314 Westover Rd, 78703
400,"7008 Halesboro Dr, Austin, TX 78736",795000.0,2541,3,4,7008 Halesboro Dr, 78736
401,"9105 Tweed Berwick Dr, Austin, TX 78750",890000.0,2669,3,4,9105 Tweed Berwick Dr, 78750
403,"5506 Buffalo Pass #B, Austin, TX 78745",460000.0,1290,2,3,5506 Buffalo Pass #B, 78745
404,"14712 Bescott Dr, Austin, TX 78728",550000.0,2455,2,4,14712 Bescott Dr, 78728
405,"1705 Palo Duro Rd, Austin, TX 78757",525000.0,1599,2,3,1705 Palo Duro Rd, 78757
406,"8907 Little Walnut Pkwy, Austin, TX 78758",465000.0,1564,2,3,8907 Little Walnut Pkwy, 78758
407,"4414 Merle Dr UNIT 1, Austin, TX 78745",699900.0,1390,3,3,4414 Merle Dr UNIT 1, 78745
408,"5704 Tahoma Pl, Austin, TX 78759",775000.0,2389,2,4,5704 Tahoma Pl, 78759
409,"8600 Wood Stork Dr, Austin, TX 78729",515000.0,2416,3,4,8600 Wood Stork Dr, 78729
410,"9004 Palmito Dr, Austin, TX 78717",659900.0,2514,4,4,9004 Palmito Dr, 78717
411,"5321 Downs Dr, Austin, TX 78721",488000.0,1360,2,3,5321 Downs Dr, 78721
412,"1304 Cardinal Hill Cir, Austin, TX 78758",599900.0,2950,4,4,1304 Cardinal Hill Cir, 78758
413,"1903 Big Horn Dr, Austin, TX 78734",5350000.0,5413,6,6,1903 Big Horn Dr, 78734
414,"7016 Ranchito Dr, Austin, TX 78744",390000.0,1472,2,3,7016 Ranchito Dr, 78744
415,"5401 Baythorne Dr, Austin, TX 78747",450000.0,1840,3,3,5401 Baythorne Dr, 78747
416,"11429 Glen Falloch Ct, Austin, TX 78754",595000.0,3938,4,6,11429 Glen Falloch Ct, 78754
417,"300 Arroyo Vista Dr, Manchaca, TX 78652",869000.0,2117,3,4,300 Arroyo Vista Dr, 78652
418,"6901 Barstow Ct, Austin, TX 78749",850000.0,2824,4,4,6901 Barstow Ct, 78749
419,"7211 Summer Tanager Dr, Austin, TX 78744",474676.0,2586,3,5,7211 Summer Tanager Dr, 78744
420,"2112 Ravenscroft Dr, Austin, TX 78748",449500.0,1646,2,3,2112 Ravenscroft Dr, 78748
421,"2905 Rogge Ln, Austin, TX 78723",304900.0,816,1,2,2905 Rogge Ln, 78723
422,"6803 Danwood Dr, Austin, TX 78759",599999.0,1934,3,3,6803 Danwood Dr, 78759
423,"1901 Hether St, Austin, TX 78704",3195000.0,3209,5,4,1901 Hether St, 78704
424,"8312 Stillwood Ln, Austin, TX 78757",624500.0,1753,3,4,8312 Stillwood Ln, 78757
426,"7609 Summervale Dr, Austin, TX 78737",995000.0,2481,3,3,7609 Summervale Dr, 78737
427,"9200 Ashton Rdg, Austin, TX 78750",693000.0,2538,3,4,9200 Ashton Rdg, 78750
428,"12216 Alcanza Dr, Austin, TX 78739",1275000.0,3250,3,4,12216 Alcanza Dr, 78739
429,"8021 Scotland Yard, Austin, TX 78759",565000.0,1397,2,3,8021 Scotland Yard, 78759
430,"2149 Barton Hills Dr, Austin, TX 78704",1135000.0,1697,2,4,2149 Barton Hills Dr, 78704
431,"3101 Mohawk Rd, Austin, TX 78757",693000.0,2206,2,3,3101 Mohawk Rd, 78757
432,"18409 Deleon Bayou Ln, Austin, TX 78738",580000.0,1945,2,3,18409 Deleon Bayou Ln, 78738
433,"4414 Avenue D, Austin, TX 78751",725000.0,1238,2,3,4414 Avenue D, 78751
434,"2206 Indian Trl, Austin, TX 78703",1550000.0,1728,2,2,2206 Indian Trl, 78703
435,"6102 Thames Dr, Austin, TX 78723",799990.0,2518,3,3,6102 Thames Dr, 78723
436,"4502 Bennett Ave, Austin, TX 78751",900000.0,1700,2,3,4502 Bennett Ave, 78751
437,"5800 Copse Ct #103, Austin, TX 78744",415000.0,1931,3,4,5800 Copse Ct #103, 78744
438,"4616 Sidereal Dr, Austin, TX 78727",479000.0,1573,2,3,4616 Sidereal Dr, 78727
439,"7905 Mesa Trails Cir, Austin, TX 78731",797700.0,2614,3,3,7905 Mesa Trails Cir, 78731
440,"4529 Avenue C, Austin, TX 78751",1075000.0,1516,2,3,4529 Avenue C, 78751
441,"3019 Val Dr, Austin, TX 78723",629000.0,1922,2,3,3019 Val Dr, 78723
442,"2529 McDonald Way, Austin, TX 78754",393000.0,1346,2,3,2529 McDonald Way, 78754
443,"5812 Loblolly Ln #93, Austin, TX 78744",339500.0,1062,2,2,5812 Loblolly Ln #93, 78744
444,"441 Santaluz Ln, Austin, TX 78732",1950000.0,4432,5,4,441 Santaluz Ln, 78732
445,"14412 Cochise Trl, Austin, TX 78734",899900.0,2155,3,4,14412 Cochise Trl, 78734
446,"1312 Delano St, Austin, TX 78721",495000.0,1660,2,3,1312 Delano St, 78721
447,"1601 Lightsey Rd #1, Austin, TX 78704",1599000.0,2496,3,4,1601 Lightsey Rd #1, 78704
448,"5712 Baythorne Dr, Austin, TX 78747",435000.0,1474,3,3,5712 Baythorne Dr, 78747
449,"96 San Marcos St, Austin, TX 78702",499460.0,611,1,1,96 San Marcos St, 78702
450,"3115 Ski Shores Ter, Austin, TX 78730",5100000.0,2414,2,3,3115 Ski Shores Ter, 78730
451,"15516 Prestancia Dr, Austin, TX 78717",895000.0,3404,3,4,15516 Prestancia Dr, 78717
452,"1307 Neans Dr, Austin, TX 78758",529000.0,1693,2,3,1307 Neans Dr, 78758
453,"2301 Golden Gate Park, Austin, TX 78732",719000.0,2833,3,4,2301 Golden Gate Park, 78732
454,"5204 Pony Chase, Austin, TX 78727",1450000.0,3770,3,4,5204 Pony Chase, 78727
455,"6709 Midwood Pkwy, Austin, TX 78736",975000.0,2880,3,4,6709 Midwood Pkwy, 78736
456,"3705 Caney Creek Rd, Austin, TX 78732",769000.0,3551,4,5,3705 Caney Creek Rd, 78732
457,"8701 Old Corral Cv, Austin, TX 78737",899900.0,3272,4,4,8701 Old Corral Cv, 78737
458,"3309 Oxsheer Dr, Austin, TX 78732",925000.0,3165,3,5,3309 Oxsheer Dr, 78732
459,"2210 Hartford Rd, Austin, TX 78703",1750000.0,2051,2,3,2210 Hartford Rd, 78703
460,"6308 Dorchester Dr, Austin, TX 78723",790000.0,1872,3,4,6308 Dorchester Dr, 78723
461,"424 Racetrack Dr, Austin, TX 78748",574900.0,1947,2,3,424 Racetrack Dr, 78748
462,"1111 Village Green Dr, Austin, TX 78753",375000.0,1102,2,3,1111 Village Green Dr, 78753
463,"290 Lexington Dr, Austin, TX 78737",600000.0,2174,2,3,290 Lexington Dr, 78737
465,"819 Kemp Hills Dr, Austin, TX 78737",750000.0,2146,3,4,819 Kemp Hills Dr, 78737
466,"11800 Gate Way, Austin, TX 78727",695000.0,1972,2,3,11800 Gate Way, 78727
467,"5703 Glenhollow Path, Austin, TX 78745",399900.0,1103,1,4,5703 Glenhollow Path, 78745
468,"8124 City Top Blvd, Austin, TX 78724",490000.0,2313,3,4,8124 City Top Blvd, 78724
